fight_id,event_name,event_date,fighter_1_name,fighter_2_name,predicted_winner_name,confidence,fighter_1_win_probability,fighter_2_win_probability,weight_class_name
dd12bf51c5ed7f1e,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Geoff Neal 'Handz of Steel',Uros Medic 'The Doctor',Uros Medic 'The Doctor',0.63804746,0.36195254,0.63804746,Welterweight
1c50e43770ba84fc,UFC Fight Night,2026-03-28,Casey O'Neill 'King',Gabriella Fernandes 'Gabi',Casey O'Neill 'King',0.6355785,0.6355785,0.3644215,Women's Flyweight
fd56a469e4589ebc,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Nora Cornolle,Joselyne Edwards 'La Pantera',Joselyne Edwards 'La Pantera',0.6354947,0.3645053,0.6354947,Women's Bantamweight
202d3277e569ad03,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Chidi Njokuani 'Bang Bang',Carlos Leal 'The Lion',Chidi Njokuani 'Bang Bang',0.6293239,0.6293239,0.3706761,Welterweight
a22fd3735819d858,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Sumudaerji 'The Tibetan Eagle',Jesus Aguilar,Sumudaerji 'The Tibetan Eagle',0.6246378,0.6246378,0.37536222,Flyweight
3ee578ddd071ad4c,UFC Fight Night,2026-03-21,Mason Jones 'The Dragon',Axel Sola,Axel Sola,0.6213795,0.37862048,0.6213795,Lightweight
38f62ba2ea6040f2,UFC Fight Night,2026-02-28,Brandon Moreno 'The Assassin Baby',Asu Almabayev 'Zulfikar',Asu Almabayev 'Zulfikar',0.61732996,0.38267002,0.61732996,Flyweight
7924f10aac3543de,UFC Fight Night,2026-04-04,Jose Delano,Robert Ruchala 'Faker',Jose Delano,0.61705214,0.61705214,0.38294786,Featherweight
fa534aaa5b997a69,UFC Fight Night,2026-03-21,Luke Riley,Michael Aswell Jr. 'The Texas Kid',Luke Riley,0.615335,0.615335,0.384665,Featherweight
7ffdaa44fc8d111b,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Ode Osbourne 'The Jamaican Sensation',Alibi Idiris,Alibi Idiris,0.60730445,0.39269552,0.60730445,Flyweight
6e78d874097a3d22,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Juliana Miller 'Killer',Carli Judice 'Crispy',Carli Judice 'Crispy',0.60235167,0.3976483,0.60235167,Women's Flyweight
4e58bcc0d27042fd,UFC Fight Night,2026-03-21,Kurtis Campbell 'The Pink Panther',Danny Silva 'El Puma',Kurtis Campbell 'The Pink Panther',0.60200506,0.60200506,0.39799494,Featherweight
bfd17ed83ec5b598,UFC Fight Night,2026-03-21,Louie Sutherland 'Vanilla Gorilla',Brando Pericic 'The Balkan Bear',Louie Sutherland 'Vanilla Gorilla',0.5944682,0.5944682,0.40553182,Heavyweight
43e26b46cbb51985,UFC Fight Night,2026-03-21,Iwo Baraniewski 'Rudy',Austen Lane,Iwo Baraniewski 'Rudy',0.58947927,0.58947927,0.41052073,Light Heavyweight
275547b95761a9a8,UFC 326: Holloway vs. Oliveira 2,2026-03-07,JooSang Yoo 'Zombie Jr.',Gaston Bolanos 'The Dreamkiller',JooSang Yoo 'Zombie Jr.',0.58823645,0.58823645,0.41176355,Featherweight
e5decc33aa81371a,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Paulo Costa 'The Eraser',Brunno Ferreira 'The Hulk',Brunno Ferreira 'The Hulk',0.5854579,0.41454205,0.5854579,Middleweight
bbe0f3653de9f6a8,UFC Fight Night,2026-03-21,Shem Rock,Abdul-Kareem Al-Selwady 'Pride of Palestine',Abdul-Kareem Al-Selwady 'Pride of Palestine',0.57840574,0.42159423,0.57840574,Lightweight
6bf45e934d5b5829,UFC Fight Night,2026-03-14,Bruno Silva 'Bulldog',Lone'er Kavanagh,Lone'er Kavanagh,0.5776303,0.42236975,0.5776303,Flyweight
f759da8bfe3997b8,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Jacobe Smith 'Cobe',Seokhyeon Ko 'The Korean Tyson',Seokhyeon Ko 'The Korean Tyson',0.5774087,0.42259133,0.5774087,Welterweight
8cab057e6549afd0,UFC Fight Night,2026-03-14,Bia Mesquita,Montse Rendon 'Monster',Bia Mesquita,0.5759726,0.5759726,0.42402738,Women's Bantamweight
fc9168fd102e2e66,UFC Fight Night,2026-03-14,Charles Johnson 'InnerG',Bruno Silva 'Bulldog',Charles Johnson 'InnerG',0.5756229,0.5756229,0.42437708,Flyweight
82fed3db76e441e9,UFC Fight Night,2026-04-04,Edmen Shahbazyan 'The Golden Boy',JunYong Park 'The Iron Turtle',Edmen Shahbazyan 'The Golden Boy',0.56400025,0.56400025,0.43599975,Middleweight
848138869e0ded95,UFC Fight Night,2026-03-28,Carol Foro 'Anabelle',Stephanie Luciano 'Rondinha',Carol Foro 'Anabelle',0.56015843,0.56015843,0.43984157,Women's Strawweight
7df505d8260ba680,UFC Fight Night,2026-02-28,Edgar Chairez 'Puro Chicali',Felipe Bunes 'Felipinho',Edgar Chairez 'Puro Chicali',0.55390096,0.55390096,0.44609904,Flyweight
a5abdc461cb1538e,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Luke Fernandez,Rodolfo Bellato 'Trator',Luke Fernandez,0.55238056,0.55238056,0.44761944,Light Heavyweight
e0cd101a42452674,UFC Fight Night,2026-03-21,Melissa Mullins 'No Mess',Luana Carolina 'Dread',Melissa Mullins 'No Mess',0.55121756,0.55121756,0.44878244,Women's Bantamweight
372d1dee0db8dbee,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Zach Reese 'Savage',Michel Pereira 'Demolidor',Michel Pereira 'Demolidor',0.5502126,0.44978735,0.5502126,Middleweight
e32dc26b11d1f81d,UFC Fight Night,2026-03-28,Mansur Abdul-Malik,Yousri Belgaroui,Mansur Abdul-Malik,0.54855794,0.54855794,0.45144206,Middleweight
04b7bcc0e8488604,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Serghei Spivac 'Polar Bear',Ante Delija 'Walking Trouble',Ante Delija 'Walking Trouble',0.54641974,0.4535803,0.54641974,Heavyweight
346e3897c2ead99a,UFC Fight Night,2026-03-21,Movsar Evloev,Lerone Murphy 'The Miracle',Movsar Evloev,0.5395142,0.5395142,0.46048582,Featherweight
f661ef429055f8c1,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Cody Durden 'Custom Made',Nyamjargal Tumendemberel 'Art of Knockout',Cody Durden 'Custom Made',0.5370815,0.5370815,0.46291852,Flyweight
d564db29997e1371,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Caio Borralho 'The Natural',Reinier de Ridder 'RdR',Caio Borralho 'The Natural',0.5278168,0.5278168,0.47218323,Middleweight
f44b4e998b6829f6,UFC Fight Night,2026-03-14,Elijah Smith 'Swift',SuYoung You 'Yoo-Jitsu',SuYoung You 'Yoo-Jitsu',0.52511966,0.47488037,0.52511966,Bantamweight
8f9896e60047007f,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Ramiz Brahimaj,Punahele Soriano 'Puna',Ramiz Brahimaj,0.5220407,0.5220407,0.47795928,Welterweight
244285b7fd0ddece,UFC Fight Night,2026-03-14,Piera Rodriguez 'La Fiera',Sam Hughes 'Sampage',Sam Hughes 'Sampage',0.51803094,0.48196906,0.51803094,Women's Strawweight
5ee11b727e89e8ad,UFC Fight Night,2026-03-21,Michael Page 'Venom',Sam Patterson,Sam Patterson,0.51593673,0.48406324,0.51593673,Welterweight
6a4738656c493ee9,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Gregory Rodrigues 'Robocop',Brunno Ferreira 'The Hulk',Gregory Rodrigues 'Robocop',0.513014,0.513014,0.48698598,Middleweight
54437b8dba3a6110,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Jacobe Smith 'Cobe',Josiah Harrell 'Muscle Hamster',Josiah Harrell 'Muscle Hamster',0.51289594,0.48710406,0.51289594,Welterweight
1330b5c21269fe92,UFC Fight Night,2026-02-28,Brandon Moreno 'The Assassin Baby',Lone'er Kavanagh,Brandon Moreno 'The Assassin Baby',0.51142395,0.51142395,0.48857605,Flyweight
1fda59267595482f,UFC Fight Night,2026-03-21,Mick Parkin,Mario Pinto,Mario Pinto,0.5070965,0.49290347,0.5070965,Heavyweight
13dbcd763d5bfbd6,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Renato Moicano,Brian Ortega 'T-City',Renato Moicano,0.504023,0.504023,0.49597698,Lightweight
75f12722b87893d7,UFC Fight Night,2026-03-28,Marcin Tybura 'Tybur',Valter Walker 'The Clean Monster',Valter Walker 'The Clean Monster',0.50363314,0.49636686,0.50363314,Heavyweight
