fight_id,event_date,winner,weight_class,title_fight,scheduled_rounds,gender_male,fighter_1_age,fighter_1_height_cm,fighter_1_weight_lbs,fighter_1_reach_cm,fighter_1_stance_orthodox,fighter_1_stance_southpaw,fighter_1_stance_switch,fighter_1_stance_open_stance,fighter_2_age,fighter_2_height_cm,fighter_2_weight_lbs,fighter_2_reach_cm,fighter_2_stance_orthodox,fighter_2_stance_southpaw,fighter_2_stance_switch,fighter_2_stance_open_stance,height_advantage,reach_advantage,age_advantage,fighter_1_wins,fighter_1_losses,fighter_1_draws,fighter_1_total_fights,fighter_1_win_percentage,fighter_2_wins,fighter_2_losses,fighter_2_draws,fighter_2_total_fights,fighter_2_win_percentage,experience_advantage,fighter_1_last_2_win_rate,fighter_1_last_2_finish_rate,fighter_1_last_2_avg_fight_time,fighter_1_last_3_win_rate,fighter_1_last_3_finish_rate,fighter_1_last_3_avg_fight_time,fighter_1_last_5_win_rate,fighter_1_last_5_finish_rate,fighter_1_last_5_avg_fight_time,fighter_1_avg_striking_accuracy,fighter_1_avg_takedown_accuracy,fighter_1_avg_control_time,fighter_1_avg_strikes_per_round,fighter_1_days_since_last_fight,fighter_2_last_2_win_rate,fighter_2_last_2_finish_rate,fighter_2_last_2_avg_fight_time,fighter_2_last_3_win_rate,fighter_2_last_3_finish_rate,fighter_2_last_3_avg_fight_time,fighter_2_last_5_win_rate,fighter_2_last_5_finish_rate,fighter_2_last_5_avg_fight_time,fighter_2_avg_striking_accuracy,fighter_2_avg_takedown_accuracy,fighter_2_avg_control_time,fighter_2_avg_strikes_per_round,fighter_2_days_since_last_fight,orthodox_vs_southpaw,fighter_1_win_streak,fighter_1_loss_streak,fighter_1_current_streak,fighter_1_momentum_score,fighter_1_fights_per_year,fighter_1_recent_activity,fighter_2_win_streak,fighter_2_loss_streak,fighter_2_current_streak,fighter_2_momentum_score,fighter_2_fights_per_year,fighter_2_recent_activity,fighter_1_ko_rate,fighter_1_submission_rate,fighter_1_decision_rate,fighter_1_first_round_finish_rate,fighter_1_late_finish_rate,fighter_1_average_fight_duration,fighter_1_takedown_success_rate,fighter_2_ko_rate,fighter_2_submission_rate,fighter_2_decision_rate,fighter_2_first_round_finish_rate,fighter_2_late_finish_rate,fighter_2_average_fight_duration,fighter_2_takedown_success_rate,fighter_1_fighting_age,fighter_1_peak_performance,fighter_1_age_vs_prime,fighter_1_past_prime,fighter_2_fighting_age,fighter_2_peak_performance,fighter_2_age_vs_prime,fighter_2_past_prime,southpaw_advantage,significant_height_advantage,significant_reach_advantage,major_experience_gap,win_rate_gap,record_quality_difference,fighter_1_avg_opponent_win_rate,fighter_1_vs_winning_record,fighter_1_vs_elite_opponents,fighter_1_strength_of_schedule,fighter_1_quality_wins,fighter_1_bad_losses,fighter_2_avg_opponent_win_rate,fighter_2_vs_winning_record,fighter_2_vs_elite_opponents,fighter_2_strength_of_schedule,fighter_2_quality_wins,fighter_2_bad_losses,dataset_type,created_at
e53fd165a3bc1f8e,2025-10-04,,Bantamweight,0,3,1,34.45311430527036,175.26,135.0,170.18,1,0,0,0,28.17248459958932,172.72,135.0,180.34,1,0,0,0,2.539999999999992,-10.159999999999997,-6.28062970568104,22,6,2,30,0.7333333333333333,13,0,0,13,1.0,17,1.0,0.0,900.0,0.6666666666666666,0.0,1100.0,0.6,0.0,1020.0,0.5881552076242341,0.25,21.608695652173914,22.153846153846153,161.0,1.0,0.0,900.0,1.0,0.3333333333333333,685.0,1.0,0.25,738.75,0.5,0.4117647058823529,121.8,16.4,343.0,0,2,0,2,1.0,2.186190679777683,4,4,0,4,1.0,2.426910299003322,2,0.21428571428571427,0.0,0.5,0.07142857142857142,0.5,744.2,0.25,0.0,0.25,0.75,0.25,0.75,738.75,0.4117647058823529,6.844626967830253,0.8,6.453114305270361,1,2.5872689938398357,,0.17248459958932116,0,0,0,0,1,0.2666666666666667,-0.2666666666666667,0.6689804448425138,0.5714285714285714,0.14285714285714285,0.6689804448425138,0,0,0.575,0.5,0.25,0.575,0,0,prediction,2025-09-30 18:47:09.648220
1c7cc3a22ab7d907,2025-10-04,,Middleweight,0,3,1,27.871321013004792,187.96,185.0,190.5,1,0,0,0,35.62765229295003,185.42,185.0,198.12,0,1,0,0,2.5400000000000205,-7.6200000000000045,7.75633127994524,15,5,0,20,0.75,24,7,0,31,0.7741935483870968,-11,1.0,0.5,497.5,0.6666666666666666,0.6666666666666666,515.6666666666666,0.6,0.8,496.2,0.48214285714285715,0.375,64.26315789473684,14.538461538461538,112.0,0.5,0.5,597.0,0.3333333333333333,0.6666666666666666,591.3333333333334,0.4,0.6,707.8,0.4626865671641791,0.5333333333333333,115.0,8.61111111111111,161.0,1,2,0,2,1.0,1.9883793969849246,4,0,1,-1,1.0,1.653546277665996,2,0.38461538461538464,0.07692307692307693,0.15384615384615385,0.38461538461538464,0.15384615384615385,375.75,0.375,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,549.0,0.5333333333333333,6.844626967830253,1.0,-2.128678986995208,0,5.883641341546886,,5.627652292950032,1,-1,0,0,1,0.024193548387096753,-0.024193548387096753,0.5187217194570135,0.5384615384615384,0.0,0.5187217194570135,0,0,0.6479166666666667,0.7777777777777778,0.0,0.6479166666666667,0,0,prediction,2025-09-30 18:47:09.648220
fe4e918b7a0e170c,2025-10-04,,Middleweight,0,3,1,23.485284052019164,193.04,185.0,205.74,0,0,1,0,34.86652977412731,193.04,185.0,200.66,1,0,0,0,0.0,5.0800000000000125,11.381245722108144,8,1,0,9,0.8888888888888888,10,3,0,13,0.7692307692307693,-4,1.0,1.0,141.0,1.0,1.0,141.0,1.0,1.0,141.0,0.5402298850574713,,1.0,23.5,77.0,0.5,0.5,522.5,0.5,0.5,522.5,0.5,0.5,522.5,0.5274725274725275,,,36.0,210.0,0,2,0,2,,4.0,2,1,0,1,,4.0,2,1.0,0.0,0.0,1.0,0.0,141.0,,0.0,0.0,0.5,0.0,0.5,900.0,,0.5174537987679672,,-6.514715947980836,0,0.8624229979466119,,4.866529774127308,1,0,0,0,0,0.11965811965811957,0.11965811965811957,0.0,0.0,0.0,0.0,0,0,1.0,0.5,0.5,1.0,0,0,prediction,2025-09-30 18:47:09.648220
0de1ef0b9f3a79c0,2025-10-04,,Light Heavyweight,1,3,1,33.3388090349076,190.5,205.0,190.5,1,0,0,0,38.24503764544832,193.04,205.0,200.66,1,0,0,0,-2.539999999999992,-10.159999999999997,4.9062286105407225,21,1,1,23,0.9130434782608695,12,3,0,15,0.8,8,1.0,0.0,1200.0,1.0,0.3333333333333333,954.0,0.6,0.2,911.0,0.5280985373364127,0.22727272727272727,88.6,16.73170731707317,210.0,0.5,0.5,1336.0,0.6666666666666666,0.6666666666666666,995.0,0.8,0.8,745.4,0.6209829867674859,0.5,10.846153846153847,21.9,210.0,0,3,0,3,0.0,2.1502158555729984,4,0,1,-1,2.0,3.298645320197044,5,0.4,0.0,0.4,0.2,0.4666666666666667,722.1666666666666,0.22727272727272727,0.6363636363636364,0.0,0.18181818181818182,0.18181818181818182,0.36363636363636365,646.8888888888889,0.5,7.5509924709103355,1.0,1.338809034907598,0,3.909650924024641,1.0,6.2450376454483205,1,0,0,0,0,0.11304347826086947,0.11304347826086947,0.593725345616102,0.7333333333333333,0.13333333333333333,0.593725345616102,1,1,0.7861375466638626,0.9090909090909091,0.36363636363636365,0.7861375466638626,1,0,prediction,2025-09-30 18:47:09.648220
069bb056b912e7bb,2025-10-11,,Welterweight,0,3,1,28.142368240930868,185.42,170.0,182.88,1,0,0,0,35.26078028747433,190.5,170.0,198.12,1,0,0,0,-5.0800000000000125,-15.240000000000009,7.118412046543465,18,1,0,19,0.9473684210526315,20,6,0,26,0.7692307692307693,-7,1.0,0.5,749.0,1.0,0.3333333333333333,799.3333333333334,0.8,0.6,608.8,0.460446247464503,0.5384615384615384,66.36363636363636,18.916666666666668,91.0,0.5,0.5,649.5,0.6666666666666666,0.3333333333333333,733.0,0.8,0.4,659.2,0.4741902834008097,0.39285714285714285,56.75,19.520833333333332,168.0,0,3,0,3,1.0,2.4269102990033224,4,1,0,1,2.0,2.165085951393005,4,0.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,504.0,0.5384615384615384,0.2,0.15,0.35,0.1,0.45,658.9285714285714,0.39285714285714285,2.7214236824093088,,0.14236824093086753,0,9.697467488021903,0.8,7.260780287474333,1,0,0,-1,0,0.17813765182186225,0.17813765182186225,0.6116522366522366,0.8333333333333334,0.0,0.6116522366522366,0,0,0.6756948714566443,0.75,0.2,0.6756948714566443,0,1,prediction,2025-09-30 18:47:09.648220
2aef1a91d26dde42,2025-10-11,,Featherweight,0,3,1,30.195756331279945,175.26,145.0,182.88,1,0,0,0,32.31211498973306,170.18,145.0,167.64,1,0,0,0,5.079999999999984,15.240000000000009,2.116358658453116,17,7,0,24,0.7083333333333334,12,4,1,17,0.7058823529411765,7,0.5,0.0,900.0,0.3333333333333333,0.3333333333333333,645.0,0.4,0.6,439.8,0.3647166361974406,0.575,61.78947368421053,13.3,224.0,0.0,0.5,645.0,0.0,0.5,645.0,0.0,0.5,645.0,0.4574468085106383,0.0,61.6,8.6,252.0,0,0,1,-1,1.0,1.7351543942992873,3,0,2,-2,,4.0,2,0.14285714285714285,0.07142857142857142,0.35714285714285715,0.14285714285714285,0.42857142857142855,690.875,0.575,0.0,0.0,0.0,0.0,0.0,,0.0,8.681724845995893,0.6,2.195756331279945,0,1.1307323750855578,,4.312114989733061,1,0,0,1,0,0.002450980392156854,0.002450980392156854,0.6038013268782498,0.42857142857142855,0.2857142857142857,0.6038013268782498,0,3,0.75,0.5,0.0,0.75,0,0,prediction,2025-09-30 18:47:09.648220
434abaea90ccd299,2025-10-11,,Flyweight,0,3,1,25.163586584531142,160.02,125.0,162.56,1,0,0,0,30.934976043805612,165.1,125.0,165.1,1,0,0,0,-5.079999999999984,-2.539999999999992,5.77138945927447,17,2,0,19,0.8947368421052632,8,1,0,9,0.8888888888888888,10,0.0,1.0,432.0,0.0,1.0,432.0,0.0,1.0,432.0,0.4146341463414634,,,8.5,364.0,0.0,1.0,159.0,0.0,1.0,159.0,0.0,1.0,159.0,0.47058823529411764,1.0,124.0,8.0,420.0,0,0,1,-1,,0.0,1,0,1,-1,,0.0,1,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,1.0,0.9965776865160849,,-2.836413415468858,0,1.1498973305954825,,2.9349760438056123,0,0,0,0,0,0.005847953216374324,0.005847953216374324,1.0,1.0,1.0,1.0,0,0,0.6666666666666666,1.0,0.0,0.6666666666666666,0,0,prediction,2025-09-30 18:47:09.648220
546f971f9d8e0a33,2025-10-11,,Women's Bantamweight,0,3,1,34.51334702258727,,135.0,,0,0,0,0,35.290896646132786,172.72,135.0,170.18,1,0,0,0,,,0.7775496235455179,5,0,0,5,1.0,5,3,0,8,0.625,-3,,,,,,,,,,,,,,,0.0,0.0,900.0,0.3333333333333333,0.3333333333333333,643.6666666666666,0.3333333333333333,0.3333333333333333,643.6666666666666,0.39090909090909093,0.2,51.0,18.428571428571427,112.0,0,0,0,0,0.0,0.0,0,0,2,-2,0.5,1.397640306122449,2,,,,,,,,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,131.0,0.2,0.0,,6.5133470225872685,1,2.4531143052703626,,7.290896646132786,1,0,0,0,0,0.375,0.375,,,,,0,0,0.3,0.3333333333333333,0.0,0.3,0,1,prediction,2025-09-30 18:47:09.648220
6188b7fb3f8daacc,2025-10-11,,Welterweight,0,3,1,33.87268993839836,180.34,170.0,190.5,1,0,0,0,32.610540725530456,190.5,155.0,195.58,1,0,0,0,-10.159999999999997,-5.0800000000000125,-1.2621492128679037,23,11,1,35,0.6571428571428571,22,3,0,25,0.88,10,0.5,1.0,207.5,0.3333333333333333,1.0,304.0,0.4,0.8,626.6,0.519733713742273,0.5185185185185185,60.21212121212121,21.86,126.0,1.0,1.0,492.0,1.0,1.0,516.6666666666666,0.8,1.0,429.6,0.5374531835205992,0.0,22.857142857142858,17.9375,301.0,0,0,1,-1,1.0,2.3219320066334994,3,3,0,3,1.0,1.5498585572842998,2,0.34782608695652173,0.2608695652173913,0.08695652173913043,0.391304347826087,0.17391304347826086,454.5,0.5185185185185185,0.4444444444444444,0.3333333333333333,0.0,0.4444444444444444,0.1111111111111111,356.85714285714283,0.0,10.250513347022586,1.0,5.872689938398359,1,6.631074606433949,,4.610540725530456,1,0,-1,0,0,0.22285714285714286,-0.22285714285714286,0.633362554112554,0.7391304347826086,0.043478260869565216,0.633362554112554,0,0,0.6780625624375625,0.7777777777777778,0.2222222222222222,0.6780625624375625,1,0,prediction,2025-09-30 18:47:09.648220
766b0b26c40525de,2025-10-11,,Flyweight,0,3,1,32.435318275154,170.18,125.0,172.72,1,0,0,0,29.338809034907598,167.64,125.0,167.64,1,0,0,0,2.5400000000000205,5.0800000000000125,-3.096509240246405,16,4,0,20,0.8,8,1,0,9,0.8888888888888888,11,0.5,0.5,583.5,0.6666666666666666,0.6666666666666666,457.6666666666667,0.5,0.75,561.25,0.4166666666666667,0.5,98.0,8.125,133.0,0.5,0.5,666.0,0.6666666666666666,0.6666666666666666,508.3333333333333,0.6666666666666666,0.6666666666666666,508.3333333333333,0.5895522388059702,0.42857142857142855,89.66666666666667,13.166666666666666,266.0,0,0,1,-1,0.5,1.8149068322981365,2,0,1,-1,0.8,1.565357142857143,2,0.0,0.5,0.0,0.5,0.0,236.5,0.5,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,312.5,0.42857142857142855,2.568104038329911,,4.435318275154003,1,2.64476386036961,,1.338809034907598,0,0,0,0,1,0.0888888888888888,-0.0888888888888888,0.7222222222222222,0.5,0.25,0.7222222222222222,0,0,0.4,0.3333333333333333,0.0,0.4,0,0,prediction,2025-09-30 18:47:09.648220
79865287be90e4be,2025-10-11,,Lightweight,0,3,1,35.983572895277206,177.8,155.0,187.96,1,0,0,0,34.83367556468173,177.8,155.0,177.8,0,1,0,0,0.0,10.159999999999997,-1.1498973305954792,35,11,0,46,0.7608695652173914,25,3,0,28,0.8928571428571429,18,0.5,0.5,823.5,0.3333333333333333,0.3333333333333333,849.0,0.4,0.6,658.6,0.5525990099009901,0.3939393939393939,77.65,12.942028985507246,105.0,0.5,0.0,900.0,0.6666666666666666,0.0,900.0,0.8,0.2,804.6,0.5191011235955056,0.3684210526315789,84.66666666666667,15.4,133.0,1,0,1,-1,1.0,2.347796143250689,3,1,0,1,2.0,2.381594546532306,3,0.11428571428571428,0.45714285714285713,0.08571428571428572,0.2571428571428571,0.22857142857142856,462.4347826086956,0.3939393939393939,0.2727272727272727,0.09090909090909091,0.36363636363636365,0.09090909090909091,0.36363636363636365,697.0,0.3684210526315789,15.195071868583161,1.0,7.983572895277206,1,4.982888432580425,0.8,6.833675564681727,1,-1,0,0,1,0.13198757763975155,-0.13198757763975155,0.7082474685263339,0.8285714285714286,0.2857142857142857,0.7082474685263339,3,0,0.6777603768780239,0.8181818181818182,0.09090909090909091,0.6777603768780239,1,0,prediction,2025-09-30 18:47:09.648220
a815dafc89adf33b,2025-10-11,,Heavyweight,0,3,1,28.12046543463381,187.96,265.0,195.58,1,0,0,0,30.535249828884325,185.42,264.0,187.96,0,1,0,0,2.5400000000000205,7.6200000000000045,2.414784394250514,12,2,0,14,0.8571428571428571,10,3,0,13,0.7692307692307693,1,0.5,1.0,540.0,0.3333333333333333,1.0,400.0,0.6,0.8,492.6,0.44072164948453607,0.5862068965517241,113.71428571428571,10.6875,91.0,0.5,0.5,546.0,0.6666666666666666,0.3333333333333333,664.0,0.5,0.25,723.0,0.5857605177993528,0.6190476190476191,118.33333333333333,18.1,161.0,1,1,0,1,2.0,2.9938524590163937,5,1,0,1,0.4,3.2109890109890107,4,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.42857142857142855,648.2,0.5862068965517241,0.0,0.0,0.5,0.0,0.5,900.0,0.6190476190476191,2.5872689938398357,,-3.879534565366189,0,1.6865160848733745,,-1.464750171115675,0,-1,0,0,0,0.08791208791208782,0.08791208791208782,0.4,0.2857142857142857,0.0,0.4,0,0,0.5700757575757576,0.5,0.0,0.5700757575757576,0,0,prediction,2025-09-30 18:47:09.648220
ad8b81f7be8c1cfe,2025-10-11,,Heavyweight,0,3,1,27.824777549623544,198.12,265.0,198.12,1,0,0,0,36.5284052019165,187.96,239.0,200.66,1,0,0,0,10.159999999999997,-2.539999999999992,8.703627652292955,14,1,0,15,0.9333333333333333,12,4,0,16,0.75,-1,1.0,1.0,65.5,1.0,1.0,142.33333333333334,0.75,0.75,331.75,0.49411764705882355,0.6666666666666666,126.5,7.0,91.0,0.5,0.0,900.0,0.3333333333333333,0.0,900.0,0.6,0.0,900.0,0.3919089759797724,0.14285714285714285,182.4,18.235294117647058,112.0,0,3,0,3,0.6,3.162337662337662,4,1,0,1,2.0,2.087142857142857,3,0.0,0.75,0.0,0.75,0.0,142.33333333333334,0.6666666666666666,0.16666666666666666,0.0,0.5,0.0,0.5,759.0,0.14285714285714285,1.514031485284052,,-4.175222450376456,0,3.1813826146475015,,4.528405201916499,1,0,1,0,0,0.18333333333333335,0.18333333333333335,0.3371794871794872,0.25,0.0,0.3371794871794872,0,1,0.47115384615384615,0.16666666666666666,0.16666666666666666,0.47115384615384615,0,1,prediction,2025-09-30 18:47:09.648220
c547b3e95bcc5f24,2025-10-11,,Women's Strawweight,0,3,1,27.603011635865844,157.48000000000002,115.0,160.02,1,0,0,0,39.98904859685147,160.02,115.0,162.56,1,0,0,0,-2.539999999999992,-2.539999999999992,12.386036960985624,13,5,0,18,0.7222222222222222,16,9,0,25,0.64,-7,0.5,0.0,900.0,0.3333333333333333,0.0,900.0,0.3333333333333333,0.0,900.0,0.5717703349282297,0.75,69.42857142857143,26.555555555555557,196.0,0.0,0.0,900.0,0.3333333333333333,0.0,900.0,0.6,0.0,900.0,0.4333005571943625,0.22727272727272727,40.23684210526316,26.979591836734695,336.0,0,0,1,-1,0.3,3.8179442508710806,3,0,2,-2,2.0,2.0241687192118225,2,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,900.0,0.75,0.0,0.05555555555555555,0.4444444444444444,0.0,0.4444444444444444,860.1111111111111,0.22727272727272727,1.322381930184805,,-0.39698836413415606,0,9.81245722108145,0.8,11.989048596851468,1,0,0,0,0,0.0822222222222222,0.0822222222222222,0.7277777777777779,1.0,0.3333333333333333,0.7277777777777779,0,0,0.661639014580191,0.6666666666666666,0.2222222222222222,0.661639014580191,1,1,prediction,2025-09-30 18:47:09.648220
cff0abc02974fb4a,2025-10-11,,Featherweight,0,3,1,34.69404517453799,180.34,145.0,180.34,1,0,0,0,25.037645448323065,172.72,145.0,175.26,1,0,0,0,7.6200000000000045,5.0800000000000125,-9.656399726214925,15,4,0,19,0.7894736842105263,10,3,0,13,0.7692307692307693,6,0.5,0.0,900.0,0.3333333333333333,0.3333333333333333,670.6666666666666,0.4,0.6,615.0,0.37439222042139386,0.0,28.142857142857142,19.25,224.0,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,900.0,0.3818770226537217,,,39.333333333333336,133.0,0,0,1,-1,1.0,1.8244255744255746,3,0,1,-1,,0.0,1,0.2,0.0,0.2,0.0,0.4,777.5,0.0,0.0,0.0,0.0,0.0,0.0,,,3.353867214236824,,6.69404517453799,1,0.36413415468856947,,-2.9623545516769347,0,0,1,0,0,0.020242914979757054,0.020242914979757054,0.5800000000000001,0.6,0.2,0.5800000000000001,0,0,0.5,0.0,0.0,0.5,0,0,prediction,2025-09-30 18:47:09.648220
03377f7bf8a2d5ff,2025-10-11,,Heavyweight,0,3,1,34.3025325119781,193.04,254.0,200.66,1,0,0,0,27.578370978781656,195.58,265.0,200.66,1,0,0,0,-2.5400000000000205,0.0,-6.724161533196444,9,1,0,10,0.9,10,0,0,10,1.0,0,0.5,0.0,750.0,0.6666666666666666,0.0,800.0,0.75,0.25,708.0,0.5936599423631124,,34.0,20.6,105.0,1.0,1.0,339.0,1.0,1.0,339.0,1.0,1.0,339.0,0.5652173913043478,0.0,9.0,6.5,224.0,0,1,0,1,0.8,3.421545667447307,4,1,0,1,,0.0,1,0.25,0.0,0.5,0.0,0.5,744.0,,1.0,0.0,0.0,0.0,0.0,339.0,0.0,1.4565366187542779,,2.3025325119781,0,0.6132785763175906,,-4.421629021218344,0,0,0,0,0,0.09999999999999998,-0.09999999999999998,0.5333333333333333,0.5,0.25,0.5333333333333333,0,0,0.25,0.0,0.0,0.25,0,0,prediction,2025-09-30 18:47:09.648220
f295eb2a7b0ba4b7,2025-10-11,,Bantamweight,0,3,1,37.81519507186858,165.1,135.0,172.72,1,0,0,0,33.464750171115675,177.8,135.0,190.5,0,1,0,0,-12.700000000000017,-17.78,-4.350444900752905,24,5,1,30,0.8,15,2,0,17,0.8823529411764706,13,0.0,0.5,1024.0,0.3333333333333333,0.3333333333333333,982.6666666666666,0.6,0.4,878.0,0.5445783132530121,0.35064935064935066,62.717948717948715,13.294117647058824,161.0,1.0,0.5,459.0,1.0,0.6666666666666666,380.0,1.0,0.4,588.0,0.5506329113924051,0.6,103.84,13.92,161.0,1,0,2,-2,2.0,2.400466966447596,5,6,0,6,2.0,1.630580357142857,2,0.21052631578947367,0.21052631578947367,0.2631578947368421,0.15789473684210525,0.2631578947368421,639.3076923076923,0.35064935064935066,0.2727272727272727,0.09090909090909091,0.45454545454545453,0.36363636363636365,0.45454545454545453,550.8888888888889,0.6,8.355920602327172,1.0,9.81519507186858,1,7.186858316221766,1.0,5.464750171115675,1,-1,-1,-1,1,0.08235294117647052,-0.08235294117647052,0.7152828353147515,0.9473684210526315,0.2631578947368421,0.7152828353147515,3,0,0.5675877192982457,0.5454545454545454,0.09090909090909091,0.5675877192982457,0,0,prediction,2025-09-30 18:47:09.648220
096e00355c8c84ac,2025-10-18,,Middleweight,0,3,1,30.21218343600274,187.96,185.0,200.66,0,1,0,0,28.213552361396303,182.88,185.0,190.5,1,0,0,0,5.0800000000000125,10.159999999999997,-1.9986310746064362,9,1,0,10,0.9,10,2,0,12,0.8333333333333334,-2,0.5,0.5,545.0,0.6666666666666666,0.6666666666666666,589.3333333333334,0.6666666666666666,0.6666666666666666,589.3333333333334,0.5,0.0,22.25,22.428571428571427,231.0,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,900.0,0.37971014492753624,0.3333333333333333,13.0,43.666666666666664,224.0,1,0,1,-1,0.8,2.8988095238095237,3,0,1,-1,,0.0,1,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,789.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.3333333333333333,1.6673511293634498,,0.21218343600273926,0,0.6132785763175906,,-1.786447638603697,0,1,0,0,0,0.06666666666666665,0.06666666666666665,0.5833333333333333,0.3333333333333333,0.0,0.5833333333333333,0,0,0.0,0.0,0.0,0.0,0,1,prediction,2025-09-30 18:47:09.648220
8d9458121f0c4b95,2025-10-18,,Women's Strawweight,0,3,1,25.83983572895277,167.64,115.0,165.1,1,0,0,0,28.657084188911703,165.1,115.0,165.1,1,0,0,0,2.539999999999992,0.0,2.8172484599589325,6,2,1,9,0.6666666666666666,7,2,1,10,0.7,-1,0.5,0.0,900.0,0.5,0.0,900.0,0.5,0.0,900.0,0.3615023474178404,0.5,29.0,25.666666666666668,217.0,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,900.0,0.4838709677419355,0.6666666666666666,161.0,5.0,735.0,0,0,1,-1,,3.3663594470046085,2,0,1,-1,,0.0,1,0.0,0.0,0.5,0.0,0.5,900.0,0.5,0.0,0.0,0.0,0.0,0.0,,0.6666666666666666,1.1882272416153319,,-2.160164271047229,0,2.0123203285420943,,0.6570841889117034,0,0,0,0,0,0.033333333333333326,-0.033333333333333326,0.7222222222222222,0.5,0.5,0.7222222222222222,0,1,1.0,1.0,1.0,1.0,0,0,prediction,2025-09-30 18:47:09.648220
87ac0e5face106b4,2025-10-18,,Middleweight,0,3,1,29.801505817932924,182.88,185.0,182.88,1,0,0,0,33.37713894592745,195.58,185.0,200.66,1,0,0,0,-12.700000000000017,-17.78,3.575633127994525,20,3,0,23,0.8695652173913043,8,3,0,11,0.7272727272727273,12,1.0,1.0,174.0,1.0,1.0,174.0,1.0,1.0,174.0,0.6111111111111112,0.3333333333333333,99.0,22.0,168.0,,,,,,,,,,,,,,,0,2,0,2,,4.0,2,0,0,0,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,174.0,0.3333333333333333,,,,,,,,0.7474332648870636,,-0.19849418206707625,0,0.0,,3.377138945927449,1,0,-1,-1,1,0.14229249011857703,0.14229249011857703,0.8333333333333333,1.0,0.5,0.8333333333333333,0,0,,,,,0,0,prediction,2025-09-30 18:47:09.648220
857d274e47aa8c4e,2025-10-18,,Bantamweight,0,3,1,32.876112251882276,172.72,135.0,177.8,0,0,1,0,37.91375770020534,172.72,135.0,172.72,1,0,0,0,0.0,5.0800000000000125,5.037645448323062,23,10,1,34,0.6764705882352942,13,2,0,15,0.8666666666666667,19,0.0,0.0,1200.0,0.3333333333333333,0.0,1100.0,0.4,0.2,1167.4,0.491290437255599,0.39285714285714285,45.8,20.028985507246375,441.0,1.0,0.0,900.0,1.0,0.0,900.0,1.0,0.2,732.8,0.468063872255489,0.14285714285714285,37.0,20.391304347826086,161.0,0,0,2,-2,1.0,2.469991546914624,2,6,0,6,2.0,1.0950199866755495,3,0.2916666666666667,0.16666666666666666,0.16666666666666666,0.125,0.3333333333333333,674.7333333333333,0.39285714285714285,0.2222222222222222,0.0,0.5555555555555556,0.2222222222222222,0.5555555555555556,678.4285714285714,0.14285714285714285,10.924024640657084,0.8,4.876112251882276,1,8.659822039698836,,9.913757700205338,1,0,0,0,1,0.19019607843137254,-0.19019607843137254,0.5928782275672229,0.6666666666666666,0.125,0.5928782275672229,0,1,0.6078192640692641,0.4444444444444444,0.2222222222222222,0.6078192640692641,0,1,prediction,2025-09-30 18:47:09.648220
668a44403a130043,2025-10-18,,Flyweight,0,3,1,35.592060232717316,162.56,125.0,165.1,1,0,0,0,29.95482546201232,170.18,125.0,167.64,1,0,0,0,-7.6200000000000045,-2.539999999999992,-5.637234770704996,14,7,2,23,0.6086956521739131,10,1,0,11,0.9090909090909091,12,0.0,1.0,779.0,0.3333333333333333,1.0,678.6666666666666,0.6,1.0,495.8,0.4950911640953717,0.2391304347826087,60.6875,16.045454545454547,133.0,0.5,1.0,256.0,0.6666666666666666,1.0,350.3333333333333,0.75,1.0,460.5,0.4268292682926829,0.4,68.2,13.125,77.0,0,0,2,-2,2.0,1.5865106177606179,3,0,1,-1,0.9,1.6054945054945053,3,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.0,349.25,0.2391304347826087,0.25,0.5,0.0,0.25,0.25,492.0,0.4,6.036960985626283,,7.592060232717316,1,2.702258726899384,,1.9548254620123195,0,0,-1,0,1,0.300395256916996,-0.300395256916996,0.4973544973544974,0.3333333333333333,0.1111111111111111,0.4973544973544974,0,0,0.4523809523809524,0.25,0.25,0.4523809523809524,0,0,prediction,2025-09-30 18:47:09.648220
